Set Number,Name,Age min,Pieces,State,Bubble Size,Instructions (physical)?,IP,Missing Pieces,Notes
30510,90 Years of Cars,4,71,Ready to go,1,Yes,None,,
60450,Yellow Construction Wheel Loader,4,81,Ready to go,1,Yes,Lego City,,
60463,Fire Engine,4,82,Ready to go,1,Yes,Lego City,,
60435,Tow Truck and Sports Car Repair,4,101,Ready to go,1,Yes,Lego City,,
10790,Team Spidey at Green Goblin's Lighthouse,4,149,Ready to go,1,Yes,Marvel,"6163990 grey curved tile
clear fishbowl helmet
jack-o-lantern miifig head
2x2 orange plate
grey wheel ~2x2",
43212,Disney Celebration Train,4,200,Ready to go,1,Yes,Disney,"white legs with gold feet 
sand 2x2 round brick
pirate sail
Minnie skirt
oar
2x1/4x1 snot bracket DK grey
gold lantern
2 thin gold rims
6388241 gold corner tile
6317181 silver squat cone 
silver cheese grater",missing one of the train cars
60458,Pizza vs. Fire Truck,5,70,Ready to go,1,Yes,Lego City,,
60401,Construction Steamroller,5,78,Ready to go,1,Yes,Lego City,6285244 dark grey ladder,
60411,Fire Rescue Helicopter,5,85,Ready to go,1,Yes,Lego City,,
60373,Fire Rescue Boat,5,144,Ready to go,1,Yes,Lego City,"purple stud
gunmetal 2x4 slope with lip
red helmet
DK grey megaphone
white helmet
red 2x1 phone like
clear curved windshield",
60451,Emergency Ambulance,5,185,Ready to go,1,Yes,Lego City,med blue clear 1x1 cheese,
60369,Mobile Police Dog Training,5,197,Ready to go,1,Yes,Lego City,"red rod
minifig head - sunnies
pale blue torso",
6485235,Dragon,6,34,Ready to go,1,Yes,None,6291017 aqua small wedge right (sub: red),Year of the Dragon Promotional Free Gift
6548650,Spider,6,34,Ready to go,1,Yes,None,,
30672,Steve and Baby Panda,6,35,Ready to go,1,Yes,Minecraft,,
21266,The Nether Lava Battle,6,99,Ready to go,1,Yes,Minecraft,,
76308,Spider-Man Mech vs. Anti-Venom,6,107,Ready to go,1,Yes,Marvel,"antivenom minifig
blue 1x1 misc tooth",
31128,Dolphin and Turtle,6,137,Ready to go,1,Yes,3-in-1,"1x1 inverted SNOT bracket sand
2 pink tentacles (in haunted house)
1 pale blue 2x1 curve",
75368,Darth Vader Mech,6,139,Ready to go,1,Yes,Star Wars,cheese grater - dark grey x 2,
60453,Lifeguard Beach Rescue Truck,6,214,Ready to go,1,Yes,Lego City,,
60362,Car Wash,6,243,Ready to go,1,Yes,Lego City,"6411333 car top - yellow
dark grey wheel frame (substituded with 2x6, 4x4 and 2 2x1s (and 2 4x2s I think)
dark grey windscreen",
60449,Off-Road Police Car Chase,6,467,Ready to go,1,Yes,Lego City,"6419110 minifig head with moustache
black bars
6057397 black stering wheel
6471326 fluro yellow torso",
21267,The Illager Desert Patrol,7,105,Ready to go,1,Yes,Minecraft,2x1 gold bar,
42102,Mini CLAAS XERION,7,130,Ready to go,1,Yes,None,"red cross technic rod 6
large tyre",
72031,Yoshi Bike,7,133,Ready to go,1,Yes,Super Mario,,
31058,Mighty Dinosaurs,7,174,Ready to go,1,Yes,3-in-1,"2x1 tile with 3 teeth white 
4x1 tile sand
4568385 small black tooth
2x2 curved tile green
2x 1x1 claw on top, dark grey
2x1 dark green plate",
21158,The Panda Nursery,7,204,Ready to go,1,Yes,Minecraft,,
75372,Clone Trooper & Battle Droid Battle Pack,7,215,Ready to go,1,Yes,Star Wars,"battle droids
6290456 silencer 1x1 - black x 2
black megaphone
6317545 - triangle x 2
6359935 - strange binoculars - grey
1x1 round brick - clear pink",Missing battle droids
21268,The Baby Pig House,7,238,Ready to go,1,Yes,Minecraft,,
75431,327th Star Corps Clone Troopers Battle Pack,7,258,Ready to go,1,Yes,Star Wars,,
76895,Ferrari F8 Tributo,7,275,Ready to go,1,Yes,None,black 1x1.5 tapered tile (left) - substituted red,
76310,Iron Man Car & Black Panther vs. Red Hulk,7,295,Ready to go,1,Yes,Marvel,,
76296,New Captain America Construction Figure,8,359,Ready to go,1,Yes,Marvel,grey rounded corner - dark grey,
40755,Imperial Dropship vs. Rebel Scout Speeder,8,383,Ready to go,1,Yes,Star Wars,,
75153,AT-ST Walker,8,449,Ready to go,1,No,Star Wars,,No minifigs
21270,The Mooshroom House,8,500,Ready to go,1,Yes,Minecraft,"2x2 plate with 2 studs - red
2x2 tile - khaki",
75105,Millenium Falcon,9,1330,Ready to go,1,No,Star Wars,,
40671,Potted Groot,10,113,Ready to go,1,Yes,Marvel,"1x3 tile, khaki",
40631,Gandalf the Grey & Balrog,10,348,Ready to go,1,Yes,Lord of the Rings,,
76394,"Fawkes, Dumbledore's Phoenix",10,597,Ready to go,1,Yes,Harry Potter,Dubledore minifig wand,
75379,R2-D2,10,1050,Ready to go,1,Yes,Star Wars,,
21321,International Space Station,16,864,Ready to go,1,Yes,None,,
21340,Tales of the Space Age,18,688,Ready to go,1,Yes,None,,
10273,Haunted House,18,3231,Ready to go,1,Yes,None,"minifig skull
skeleton minifig
black arm (large s shape)
silver chain
6x1 plate - green
8x2 plate - brown
8x1 plate - dark brown
2x1 brick - puke green",
75391,Captain Rex Y-Wing Microfighter,6,99,Partially complete,1,Yes,Star Wars,,
75370,Stormtrooper Mech,6,138,Partially complete,1,Yes,Star Wars,,
75369,Boba Fett mech,6,155,Partially complete,1,Yes,Star Wars,,
71439,Adventures with Interactive LEGO Mario,6,218,Partially complete,1,No,Super Mario,,
76424,Flying Ford Anglia,7,165,Partially complete,1,Yes,Harry Potter,,
42095,Remote-Controlled Stunt Racer,9,324,Partially complete,1,No,None,,Unlikely to have all pieces. Maybe throw out?
10267,Gingerbread House,12,1477,Partially complete,1,Yes,None,,
71374,Nintendo Entertainment System,18,2646,Partially complete,1,Yes,Super Mario,,
10696,Medium Creative Brick Box,4,484,In the aether,1,Yes,None,,
60383,Electric Sports Car,5,95,In the aether,1,Yes,Lego City,,
11031,Creative Monkey Fun,5,135,In the aether,1,Yes,None,,
11036,Creative Vehicles,5,900,In the aether,1,Yes,None,,
30641,Panda Bear,6,83,In the aether,1,Yes,None,,
75344,Boba Fett's Starship Microfighter,6,85,In the aether,1,Yes,Star Wars,,
75363,The Mandalorian N-1 Starfighter Microfighter,6,88,In the aether,1,Yes,Star Wars,,
75363,The Mandalorian N-1 Starfighter Microfighter,6,88,In the aether,1,Yes,Star Wars,,
75126,First Order Snowspeeder,6,91,In the aether,1,Yes,Star Wars,,
75359,332nd Ahsoka's Clone Trooper Battle Pack,6,108,In the aether,1,Yes,Star Wars,,
75373,Ambush on Mandalore,6,109,In the aether,1,Yes,Star Wars,,
31111,Cyber Drone,6,113,In the aether,1,Yes,3-in-1,,
31124,Super Robot,6,159,In the aether,1,Yes,3-in-1,,
75390,Luke Skywalker X-Wing Mech,6,195,In the aether,1,Yes,Star Wars,,
71360,Adventures with Mario Starter Course,6,231,In the aether,1,No,Super Mario,,
60430,Interstellar Spaceship,6,240,In the aether,1,Yes,Lego City,,
60348,Lunar Roving Vehicle,6,275,In the aether,1,Yes,Lego City,,
31066,Space Shuttle Explorer,7,285,In the aether,1,Yes,3-in-1,,
40640,Nutcracker,8,208,In the aether,1,Yes,None,,
75378,BARC Speeder Escape,8,221,In the aether,1,Yes,Star Wars,,
75360,Yoda's Jedi Starfighter,8,253,In the aether,1,Yes,Star Wars,,
40346,LEGOLAND EXCLUSIVE Park Set,8,1336,In the aether,1,Yes,None,,
21320,Dinosaur Fossils,16,910,In the aether,1,Yes,None,,
10280,Flower Bouquet,18,756,In the aether,1,Yes,Botanical Collection,,
10329,Tiny Plants,18,758,In the aether,1,Yes,Botanical Collection,,
,,,,,1,,,,
,,,,,1,,,,
,,,,,1,,,,
,,,,,1,,,,
,,,28319,,1,,,,
,,,,,1,,,,
,,,,,1,,,,
,,,,,1,,,,
,,,,,1,,,,
,,,,,1,,,,
,,,,,1,,,,
,,,,,1,,,,
,,,,,1,,,,
,,,,,1,,,,
,,,,,1,,,,